domain,indicator_id,indicator_name,source,source_code,unit,frequency,lag_class,direction_good,quality_tier,validation_status,api_or_page
fiscal,GGREV_GDP,General government revenue proxy (tax revenue),World Bank,GC.TAX.TOTL.GD.ZS,percent_gdp,annual,short,up,Tier2,proxy_series,https://api.worldbank.org/v2/indicator/GC.TAX.TOTL.GD.ZS
fiscal,GGEXP_GDP,General government expenditure proxy (gov final consumption),World Bank,NE.CON.GOVT.ZS,percent_gdp,annual,short,mixed,Tier2,proxy_series,https://api.worldbank.org/v2/indicator/NE.CON.GOVT.ZS
fiscal,DEBT_GDP,General government gross debt,World Bank,GC.DOD.TOTL.GD.ZS,percent_gdp,annual,short,down,Tier1,verified_search,https://api.worldbank.org/v2/indicator/GC.DOD.TOTL.GD.ZS
fiscal,DEFICIT_GDP,Fiscal balance,World Bank,GC.BAL.CASH.GD.ZS,percent_gdp,annual,short,up,Tier1,verified_search,https://api.worldbank.org/v2/indicator/GC.BAL.CASH.GD.ZS
fiscal,INTPAY_GDP,Interest payments on debt proxy,World Bank,GC.XPN.INTP.RV.ZS,percent_revenue,annual,short,down,Tier2,proxy_series,https://api.worldbank.org/v2/indicator/GC.XPN.INTP.RV.ZS
fiscal,INFLATION_CPI,Inflation CPI,World Bank,FP.CPI.TOTL.ZG,percent,annual,short,target_band,Tier1,verified_search,https://api.worldbank.org/v2/indicator/FP.CPI.TOTL.ZG
fiscal,UNEMPLOYMENT,Unemployment rate,World Bank,SL.UEM.TOTL.ZS,percent,annual,short,down,Tier1,verified_search,https://api.worldbank.org/v2/indicator/SL.UEM.TOTL.ZS
macro,GDP_GROWTH,GDP growth annual,World Bank,NY.GDP.MKTP.KD.ZG,percent,annual,short,up,Tier1,verified_search,https://api.worldbank.org/v2/indicator/NY.GDP.MKTP.KD.ZG
macro,GDP_PC_PPP,GDP per capita PPP,World Bank,NY.GDP.PCAP.PP.KD,constant_ppp,annual,medium,up,Tier1,verified_search,https://api.worldbank.org/v2/indicator/NY.GDP.PCAP.PP.KD
macro,CURRENT_ACCOUNT,Current account balance,World Bank,BN.CAB.XOKA.GD.ZS,percent_gdp,annual,short,target_band,Tier2,verified_search,https://api.worldbank.org/v2/indicator/BN.CAB.XOKA.GD.ZS
macro,TRADE_OPENNESS,Trade as share of GDP,World Bank,NE.TRD.GNFS.ZS,percent_gdp,annual,short,target_band,Tier2,verified_search,https://api.worldbank.org/v2/indicator/NE.TRD.GNFS.ZS
